1979-1980,yellow,McDonald Restaurant,262 Canal,431-4165
1979-1980,yellow,Mc Donalds,3549 Bway,281-1800
1979-1980,yellow,Mc Donald’s,102 1 Av,475-6424
1979-1980,yellow,McDonald’s,427 10 Av,244-8206
1979-1980,yellow,McDonalds,3549 Bway,283-9584
1979-1980,yellow,McDonald’s,4259 Bway,923-9506
1979-1980,yellow,McDonald’s,444 Lenox Av,281-2888
1979-1980,yellow,McDonald’s,39 Union Sq W,675-3780
1979-1980,yellow,Mc Donald’s,215 W 125,865-6323
1979-1980,yellow,McDonalds Hamburgers,1327 2 Av,535-2205
1979-1980,yellow,Mc Donald’s Hamburgers,1327 2 Av,650-1401
1979-1980,yellow,Mcdonalds Hamburgers,1327 2 Av,861-8095
1979-1980,yellow,McDonald’s of Greenwich Village,126 W 3,674-3566
1979-1980,yellow,Mcdonald’s Restrnt,102 1 Av,475-9538
1979-1980,yellow,McDonald’s Restrnt,427 10 Av,564-7115
1979-1980,yellow,McDonald’s Restrnt,480 3 Av,679-1160
1979-1980,yellow,Mc Donald’s Restrnt,1499 3 Av,628-8100
1979-1980,yellow,McDonald’s Restrnt,543 6 Av,924-8249
1979-1980,yellow,McDonald’s Restrnt,335 8 Av,243-9594
1979-1980,yellow,McDonald’s Restrnt,2049 Bway,595-8198
1979-1980,yellow,Mc Donalds Restrnt,2549 Bway,850-1620
1979-1980,yellow,Mc Donald’s Restrnt,2549 Bway,864-9314
1979-1980,yellow,Mc Donalds Restrnt,4046 Bway,795-1791
1979-1980,yellow,McDonald’s Restrnt,336 E 23,674-9027
1979-1980,yellow,Mc Donald’s Restraurant,444 Lenox Av,694-9843
1979-1980,yellow,Mc Donald’s Restrnts,729 2 Av,686-7124
1979-1980,yellow,Mc Donald’s Restrnt,341 5 Av,686-5342
1979-1980,yellow,McDonalds 40 Street,556 7 Av,730-9237
1980-1981,white,McDonald’s,3549 Bway,283-9584
1980-1981,white,McDonald’s,4036 Bway,923-9582
1980-1981,white,McDonald’s,4259 Bway,923-9506
1980-1981,white,McDonalds,444 Lenox Av,862-8480
1980-1981,white,McDonald’s,39 Union Sq W,675-3780
1980-1981,white,McDonald’s,102 1 Av,475-6424
1980-1981,white,McDonald’s,972 6 Av,244-8555
1980-1981,white,McDonald’s,972 6 Av,244-8625
1980-1981,white,McDonald’s,215 W 125,865-6323
1980-1981,white,McDonalds 40 Street,556 7 Av,730-9237
1980-1981,white,McDonalds Hamburgers,1327 2 Av,861-8095
1980-1981,white,McDonald’s Of Greenwich Village,136 W 3,67?-2566
1980-1981,white,McDonald’s Restrnt,317 Bway,349-7165
1980-1981,white,McDonald’s Restrnt,2049 Bway,595-8198
1980-1981,white,McDonalds Restrnt,2549 Bway,864-8138
1980-1981,white,Mc Donald’s Restrnt,2549 Bway,864-9314
1980-1981,white,McDonalds Restrnt,4046 Bway,795-1791
1980-1981,white,McDonald’s Restrnt,40 Fulton,349-1015
1980-1981,white,McDonalds Restrnt,444 Lenox Av,694-9843
1980-1981,white,McDonald’s Restrnt,113 Nassau,233-0440
1980-1981,white,McDonald’s Restrnt,102 1 Av,475-9538
1980-1981,white,McDonald’s Restrnt,480 3 Av,679-1160
1980-1981,white,Mc Donald’s Restrnt,1499 3 Av,628-8100
1980-1981,white,McDonald’s Restraurant,341 5 Av,725-9088
1980-1981,white,McDonald’s Restr,543 6 Av,924-8249
1980-1981,white,McDonald’s Restrnt,809 6 Av,243-9465
1980-1981,white,McDonalds Restaurant,439 7 Av,736-0935
1980-1981,white,McDonald’s Restrnt,335 8 Av,243-9594
1980-1981,white,McDonald’s Restrnt,946 8 Av,586-6670
1980-1981,white,McDonald’s Restrnt,427 10 Av,564-7115
1980-1981,white,McDonald’s Restrnt,336 E43,674-9027
1980-1981,white,McDonald’s Restrnt,22 E 42,599-2127
1980-1981,white,McDonald’s Restrnts,729 2 Av,686-7124
1980-1981,white,McDonald’s Restrt,341 5 Av,686-5342
1980-1981,white,McDonal’s,427 10 Av,244-8206
1980-1981,yellow,McDonald’s,3549 Bway,283-9584
1980-1981,yellow,McDonald’s,4259 Bway,923-9506
1980-1981,yellow,McDonald’s,444 Lenox Av,281-2888
1980-1981,yellow,McDonald’s,39 Union Sq W,675-3780
1980-1981,yellow,Mc Donald’s ,102 1 Av,475-6424
1980-1981,yellow,McDonald’s,427 10 Av,244-8206
1980-1981,yellow,Mc Donald’s ,215 W 125,865-6323
1980-1981,yellow,Mc Donald’s Hamburgers,1327 2 Av,650-1401
1980-1981,yellow,Mcdonalds Hamburgers,1327 2 Av,861-8095
1980-1981,yellow,McDonald’s Of Greenwich Village,136 W 3,674-2566
1980-1981,yellow,McDonald’s Restrnt,427 10 Av,244-8206
1980-1981,yellow,McDonald’s Restrnt,317 Bway,349-7165
1980-1981,yellow,McDonald’s Restrnt,2049 Bway,595-8198
1980-1981,yellow,Mc Donalds Restrnt,2549 Bway,864-8138
1980-1981,yellow,Mc Donald’s Restrnt,2549 Bway,864-9314
1980-1981,yellow,Mc Donald’s Restrnt,4046 Bway,795-1791
1980-1981,yellow,Mc Donalds Restrnt,40 Fulton,349-1015
1980-1981,yellow,McDonalds Restrnt,444 Lenox Av,694-9843
1980-1981,yellow,Mc Donald’s Restrnt,113 Nassau,233-0440
1980-1981,yellow,McDonald’s Restrnt,102 1 Av,475-9538
1980-1981,yellow,McDonald’s Restrnt,480 3 Av,679-1160
1980-1981,yellow,Mc Donald’s Restrnt,1499 3 Av,628-8100
1980-1981,yellow,McDonald’s Restrnt,543 6 Av,924-8249
1980-1981,yellow,McDonald’s Restrnt,335 8 Av,243-9594
1980-1981,yellow,McDonald’s Restrnt,336 E 23,674-9027
1980-1981,yellow,Mc Donald’s Restrnt,22 E 42,599-2127
1980-1981,yellow,Mc Donald’s Restrnts,729 2 Av,686-7124
1980-1981,yellow,Mc Donald’s Restrt,341 5 Av,686-5342
1980-1981,yellow,McDonalds 40 Street,556 7 Av,730-9237
1980,,Mc Donald Restrnt,2142 3 Av,831-3468
1980,,McDonald Restaurant,262 Canal,431-4165
1980,,McDonald’s,3549 Bway,283-9584
1980,,McDonald’s,4259 Bway,923-9506
1980,,McDonald’s,444 Lenox Av,281-2888
1980,,McDonald’s,39 Union Sq W,675-3780
1980,,Mc Donald’s ,102 1 Av,475-6424
1980,,McDonald’s,427 10 Av,244-8206
1980,,Mc Donald’s ,215 W 125,865-6323
1980,,Mc Donald’s Hamburgers,1327 2 Av,650-1401
1980,,Mcdonalds Hamburgers,1327 2 Av,861-8095
1980,,McDonald’s Of Greenwich Village,136 W 3,674-2566
1980,,McDonald’s Restrnt,427 10 Av,564-7115
1980,,McDonald’s Restrnt,317 Bway,349-7165
1980,,McDonald’s Restrnt,2049 Bway,595-8198
1980,,Mc Donalds Restrnt,2549 Bway,864-8138
1980,,Mc Donald’s Restrnt,2549 Bway,864-9314
1980,,Mc Donald’s Restrnt,4046 Bway,795-1791
1980,,Mc Donalds Restrnt,40 Fulton,349-1015
1980,,McDonalds Restrnt,444 Lenox Av,694-9843
1980,,Mc Donald’s Restrnt,113 Nassau,233-0440
1980,,McDonald’s Restrnt,102 1 Av,475-9538
1980,,McDonald’s Restrnt,480 3 Av,679-1160
1980,,Mc Donald’s Restrnt,1499 3 Av,628-8100
1980,,McDonald’s Restrnt,543 6 Av,924-8249
1980,,McDonald’s Restrnt,335 8 Av,243-9594
1980,,McDonald’s Restrnt,336 E 23,674-9027
1980,,Mc Donald’s Restrnt,22 E 42,599-2127
1980,,Mc Donald’s Restrnts,729 2 Av,686-7124
1980,,Mc Donald’s Restrt,341 5 Av,686-5342
1980,,McDonalds 40 Street,556 7 Av,730-9237
1985,yellow,McDonald Restaurant,262 Canal,431-4165
1985,yellow,McDonald's ,4036 Bdway,923-9582
1985,yellow,McDonald's ,3549 Bway,283-9584
1985,yellow,McDonald's ,4259 Bway,923-9506
1985,yellow,McDonalds,444 Lenox Av,862-8480
1985,yellow,McDonald’s,39 Union Sq W,675-3780
1985,yellow,Mc Donald’s,600 W 125,864-9522
1985,yellow,McDonald’s,427 10 Av,244-8206
1985,yellow,McDonald’s Of Greenwich Village,136 W 3,674-2566
1985,yellow,Mc Donald’s Restrnt,1560 Bway,921-9469
1985,yellow,McDonalds Restrnt,2049 Bway,724-0435
1985,yellow,McDonalds Restrnt,2549 Bway,864-8138
1985,yellow,McDonalds Restrnt,4046 Bway,795-1791
1985,yellow,McDonald’s Restrnt,336 E 23,674-9027
1985,yellow,McDonald’s Restrnt,22 E 42,599-2127
1985,yellow,McDonald’s Restrnt,40 Fulton,349-1015
1985,yellow,McDonalds Restrnt,444 Lenox Av,694-9843
1985,yellow,McDonalds Restrnt ,113 Nassau,233-0440
1985,yellow,Mc Donalds Restaurant,1327 2 Av,650-0049
1985,yellow,McDonald’s Restrnt,102 1 Av,475-9538
1985,yellow,McDonald’s Restrnt,427 10 Av,564-7115
1985,yellow,Mc Donald’s Restrnt,1499 3 Av,628-8100
1985,yellow,Mc Donald’s Restrnt,2142 3 Av,831-3468
1985,yellow,McDonald’s Restrnt,543 6 Av,924-8249
1985,yellow,Mcdonald’s Restrnt,556 7 Av,869-1918
1985,yellow,McDonald’s Restrnt,335 8 Av,243-9594
1985,yellow,McDonald’s Restrnts,729 2 Av,686-7124
1985,yellow,McDonald’s Restrnts,341 5 Av,686-5342
1985,yellow,Mc Donald’s 21 St Century Training Center,336 E 23,475-5111
1985,yellow,McDonalds 40 Street,556 7 Av,730-9237
1990,white,Mcdonald Restrnt,543 6 Av,243-9298
1990,white,MCDONALD RESTURANT,262 Canal,431-4165
1990,white,Mc Donald’s,14 E 47,599-8818
1990,white,Mcdonald’s,14 E 47,697-8148
1990,white,Mc Donald’s,215 W 125,864-8614
1990,white,Mc Donald’s,600 W 125,864-9522
1990,white,Mc Donalds At Waverly Place,724 Bway,529-9660
1990,white,Mcdonalds Family Restrnt,6 Water,509-0920
1990,white,McDonalds 40 Street,556 7 Av,730-9237
1990,white,McDonald’s Of Greenwich Village,136 W 3,674-2566
1990,white,Mcdonald’s Restrnt,160 Bway,285-9026
1990,white,MCDONALD’S RESTRNT,2049 Bway,724-0435
1990,white,McDonalds Restrnt,2549 Bway,864-8138
1990,white,Mc Donald’s Restrnt,2549 Bway,864-9314
1990,white,Mdonald’s Restaurant,638 Colmbs Av,721-7509
1990,white,Mcdonald’s Restrnt,208 Dyckman,304-1610
1990,white,McDonalds Restrnt,444 Lenox Av,694-9843
1990,white,Mc Donalds Restrnt,113 Nassau,285-9192
1990,white,Mcdonald’s Renstrnt,102 1 Av,475-9538
1990,white,Mc Donalds Restaurant,1327 2 Av,650-0049
1990,white,Mc Donald’s Restrnt,1499 3 Av,628-8100
1990,white,Mc Donald’s Restrnt,1499 3 Av,734-3158
1990,white,Mc Donald’s Restrnt,2142 3 Av,831-3468
1990,white,McDonald’s Restrnt,543 6 Av,989-4043
1990,white,Mc Donalds Restaurant,809 6 Av,243-??65
1990,white,McDonald’s Restrnt,556 7 Av,869-1918
1990,white,Mcdonalds Restrnt,335 8 Av,243-9594
1990,white,McDonald’s Restrnt,946 8 Av,586-6676
1990,white,McDonald’s Restrnt,427 10 Av,564-7115
1990,white,MCDONALD’S RESTRNT,336 E 23,674-9027
1990,white,McDonald’s Restrnt,22 E 42,599-2127
1990,white,McDonald’s Restrnts,729 2 Av,686-7124
1990,white,McDonald’s Restrt ,341 5 Av,686-5342
1990,white,Mc Donald’s 21st Century Training Center,336 E 23,475-5111
1990,white,McDonald’s ,3549 Bway,283-9584
1990,white,MCDONALD’S,4036 Bway,923-9582
1990,white,McDonald’s,4259 Bway,923-9506
1990,white,McDonalds,444 Lenox Av,862-8480
1990,white,MCDONALD’S,39 Union Sq W,645-9079
1990,white,Mc Donalds ,996 3 Av,753-5360
1990,white,Mc Donalds ,1872 3 Av,996-2864
1990,white,MCDONALDS,972 6 Av,279-2022
1990,white,Mc Donald’s,972 6 Av,502-4563
1990,white,Mc Donald’s,427 10 Av,502-5095
1990,white,Mc Donalds,22 E 23,353-9??0
1995,yellow,Mcdonald Restrnt,543 6 Av,243-9298
1995,yellow,Mc Donald ‘s Restrnt,946 8 Av,586-6676
1995,yellow,Mcdonalds,3794 Bway,923-2222
1995,yellow,Mc Donalds,262 Canal,941-5823
1995,yellow,Mc Donalds,22 E 23,353-9140
1995,yellow,Mc Donald’s,3549 Bway,281-5330
1995,yellow,Mc Donald’s,102 1 Av,477-9171
1995,yellow,Mc Donald’s,404 E 14,598-0045
1995,yellow,Mcdonald’s,600 W 125,662-2965
1995,yellow,McDonald’s,4036 Bway,923-9582
1995,yellow,McDonald’s,4259 Bway,923-9506
1995,yellow,McDonald’s,638 Columbus Av,721-4348
1995,yellow,McDonald’s,39 Union Sq W,645-9079
1995,yellow,McDonalds,972 6 Av,279-2022
1995,yellow,Mc Donald’s ACNC Corp,14 E 47,697-8148
1995,yellow,McDonalds 40 Street ,556 7 Av,730-9237
1995,yellow,Mc Donalds Mc Delivery Svce,134 W 26,337-3278
1995,yellow,McDonald’s Of Greenwich Village,136 W 3,674-2566
1995,yellow,Mc Donald’s Of Harlem,215 W 125,663-8859
1995,yellow,Mc Donalds Restrnt,303 Greenwich,962-9218
1995,yellow,Mc Donalds Restrnt,809 6 Av,463-9495
1995,yellow,Mc Donald’s Restrnt,2549 Bway,863-9314
1995,yellow,Mc Donald’s Restrnt,1499 3 Av,628-8100
1995,yellow,Mcdonald’s Restrnt,556 7 Av,869-1918
1995,yellow,McDonald’s Restrnt,2049 Bway,724-0435
1995,yellow,McDonalds Restrnt,2549 Bway,864-8138
1995,yellow,McDonald’s Restrnt,208 Dyckman,304-1610
1995,yellow,McDonald’s Restrnt,427 10 Av,564-7115
1995,yellow,McDonald’s Restrnt,336 E 23,674-9027
1995,yellow,McDonald’s Restrnt,22 E 42,599-2127
1995,yellow,Mcdonalds Restaurant,1109 6 Av,827-0378
1995,yellow,Mcdonalds Restaurant,113 Nassau,285-9192
1995,yellow,Mcdonalds Restaurant,4 World Trade Ctr,432-7297
1995,yellow,Mc Donald’s Restaurant,541 6 Av,463-8860
1995,yellow,Mcdonald’s Restaurant,451 Lexington Av,661-1685
1995,yellow,Mcdonald’s Restaurant,1286 1 Av,249-3551
1995,yellow,McDonald’s Restaurant,638 Columbus Av,721-7509
1995,yellow,McDonald’s Restrnts,729 2 Av,686-7124
1995,yellow,Mc Donalds Restaurants,480 3 Av,532-8186
1995,yellow,Mcdonald’s One Sixty Bway,160 Bway,385-2063
